EmployeeCode,LogDateTime,LogDate,LogTime,Direction
1285,2021-03-22 10:31:15,2021-03-22,10:31:15.0000000,in
00022,2021-03-22 14:32:15,2021-03-22,14:32:15.0000000,in
1184,2021-03-22 16:24:44,2021-03-22,16:24:44.0000000,in
00015,2021-03-22 17:46:36,2021-03-22,17:46:36.0000000,in
1141,2021-03-22 17:58:16,2021-03-22,17:58:16.0000000,in
058,2021-03-22 17:59:59,2021-03-22,17:59:59.0000000,in
00023,2021-03-22 18:00:04,2021-03-22,18:00:04.0000000,in
052,2021-03-22 18:01:02,2021-03-22,18:01:02.0000000,in
00022,2021-03-22 18:01:49,2021-03-22,18:01:49.0000000,in
00019,2021-03-22 18:01:52,2021-03-22,18:01:52.0000000,in
00025,2021-03-22 18:01:56,2021-03-22,18:01:56.0000000,in
00024,2021-03-22 18:01:58,2021-03-22,18:01:58.0000000,in
1290,2021-03-22 18:02:44,2021-03-22,18:02:44.0000000,in
00026,2021-03-22 18:03:47,2021-03-22,18:03:47.0000000,in
1123,2021-03-22 18:51:53,2021-03-22,18:51:53.0000000,in
0019,2021-03-22 18:51:55,2021-03-22,18:51:55.0000000,in
1285,2021-03-22 18:52:56,2021-03-22,18:52:56.0000000,in
1272,2021-03-22 18:54:24,2021-03-22,18:54:24.0000000,in
1272,2021-03-22 18:54:34,2021-03-22,18:54:34.0000000,in
1272,2021-03-22 18:54:35,2021-03-22,18:54:35.0000000,in
1289,2021-03-22 18:55:11,2021-03-22,18:55:11.0000000,in
3333,2021-03-22 19:05:32,2021-03-22,19:05:32.0000000,in
70000,2021-03-22 19:09:25,2021-03-22,19:09:25.0000000,in
70000,2021-03-22 19:11:08,2021-03-22,19:11:08.0000000,in
70000,2021-03-22 19:11:24,2021-03-22,19:11:24.0000000,in
70000,2021-03-22 20:39:29,2021-03-22,20:39:29.0000000,in
70000,2021-03-23 01:56:37,2021-03-23,01:56:37.0000000,in
70000,2021-03-23 01:59:03,2021-03-23,01:59:03.0000000,in
70000,2021-03-23 05:54:58,2021-03-23,05:54:58.0000000,in
70000,2021-03-23 07:37:02,2021-03-23,07:37:02.0000000,in
00025,2021-03-23 08:46:57,2021-03-23,08:46:57.0000000,in
058,2021-03-23 08:47:33,2021-03-23,08:47:33.0000000,in
00016,2021-03-23 08:47:42,2021-03-23,08:47:42.0000000,in
1289,2021-03-23 08:57:13,2021-03-23,08:57:13.0000000,in
052,2021-03-23 08:58:12,2021-03-23,08:58:12.0000000,in
00020,2021-03-23 09:00:26,2021-03-23,09:00:26.0000000,in
00022,2021-03-23 09:06:19,2021-03-23,09:06:19.0000000,in
1259,2021-03-23 09:11:04,2021-03-23,09:11:04.0000000,in
00026,2021-03-23 09:11:18,2021-03-23,09:11:18.0000000,in
00019,2021-03-23 09:11:52,2021-03-23,09:11:52.0000000,in
00024,2021-03-23 09:13:09,2021-03-23,09:13:09.0000000,in
1002,2021-03-23 09:13:14,2021-03-23,09:13:14.0000000,in
00023,2021-03-23 09:15:57,2021-03-23,09:15:57.0000000,in
3333,2021-03-23 09:16:23,2021-03-23,09:16:23.0000000,in
00015,2021-03-23 09:16:51,2021-03-23,09:16:51.0000000,in
0019,2021-03-23 09:17:18,2021-03-23,09:17:18.0000000,in
1285,2021-03-23 09:22:28,2021-03-23,09:22:28.0000000,in
00017,2021-03-23 09:23:57,2021-03-23,09:23:57.0000000,in
0755,2021-03-23 09:26:13,2021-03-23,09:26:13.0000000,in
1290,2021-03-23 09:27:37,2021-03-23,09:27:37.0000000,in
1271,2021-03-23 09:32:52,2021-03-23,09:32:52.0000000,in
1123,2021-03-23 09:34:43,2021-03-23,09:34:43.0000000,in
1184,2021-03-23 09:40:17,2021-03-23,09:40:17.0000000,in
0888,2021-03-23 10:59:04,2021-03-23,10:59:04.0000000,in
0888,2021-03-23 12:34:05,2021-03-23,12:34:05.0000000,in
0019,2021-03-23 14:10:53,2021-03-23,14:10:53.0000000,in
1272,2021-03-23 14:20:04,2021-03-23,14:20:04.0000000,in
058,2021-03-23 17:06:00,2021-03-23,17:06:00.0000000,in
061,2021-03-23 17:06:09,2021-03-23,17:06:09.0000000,in
1281,2021-03-23 17:06:14,2021-03-23,17:06:14.0000000,in
00025,2021-03-23 17:56:52,2021-03-23,17:56:52.0000000,in
3333,2021-03-23 18:00:28,2021-03-23,18:00:28.0000000,in
061,2021-03-23 18:01:46,2021-03-23,18:01:46.0000000,in
1281,2021-03-23 18:01:48,2021-03-23,18:01:48.0000000,in
058,2021-03-23 18:01:49,2021-03-23,18:01:49.0000000,in
058,2021-03-23 18:01:55,2021-03-23,18:01:55.0000000,in
058,2021-03-23 18:02:02,2021-03-23,18:02:02.0000000,in
00016,2021-03-23 18:02:11,2021-03-23,18:02:11.0000000,in
00023,2021-03-23 18:02:18,2021-03-23,18:02:18.0000000,in
058,2021-03-23 18:02:32,2021-03-23,18:02:32.0000000,in
00026,2021-03-23 18:03:41,2021-03-23,18:03:41.0000000,in
00021,2021-03-23 18:05:56,2021-03-23,18:05:56.0000000,out
00021,2021-03-23 18:06:00,2021-03-23,18:06:00.0000000,out
052,2021-03-23 18:06:31,2021-03-23,18:06:31.0000000,out
00019,2021-03-23 18:06:34,2021-03-23,18:06:34.0000000,out
00022,2021-03-23 18:10:06,2021-03-23,18:10:06.0000000,out
00024,2021-03-23 18:10:09,2021-03-23,18:10:09.0000000,out
00020,2021-03-23 18:10:11,2021-03-23,18:10:11.0000000,out
00015,2021-03-23 18:10:50,2021-03-23,18:10:50.0000000,out
1285,2021-03-23 18:16:57,2021-03-23,18:16:57.0000000,out
0019,2021-03-23 18:39:38,2021-03-23,18:39:38.0000000,out
1272,2021-03-23 18:54:39,2021-03-23,18:54:39.0000000,out
1289,2021-03-23 19:04:22,2021-03-23,19:04:22.0000000,out
1123,2021-03-23 19:04:26,2021-03-23,19:04:26.0000000,out
0019,2021-03-23 19:54:59,2021-03-23,19:54:59.0000000,out
70000,2021-03-23 20:51:56,2021-03-23,20:51:56.0000000,out
70000,2021-03-23 21:14:42,2021-03-23,21:14:42.0000000,out
1290,2021-03-23 22:05:02,2021-03-23,22:05:02.0000000,out
0847,2021-03-23 22:44:08,2021-03-23,22:44:08.0000000,out
70000,2021-03-23 22:46:19,2021-03-23,22:46:19.0000000,out
70000,2021-03-24 06:27:32,2021-03-24,06:27:32.0000000,in
70000,2021-03-24 07:41:19,2021-03-24,07:41:19.0000000,in
00021,2021-03-24 08:40:33,2021-03-24,08:40:33.0000000,in
00025,2021-03-24 08:53:09,2021-03-24,08:53:09.0000000,in
1289,2021-03-24 08:56:16,2021-03-24,08:56:16.0000000,in
1141,2021-03-24 08:56:52,2021-03-24,08:56:52.0000000,in
00020,2021-03-24 08:58:25,2021-03-24,08:58:25.0000000,in
00022,2021-03-24 08:58:28,2021-03-24,08:58:28.0000000,in
00026,2021-03-24 08:59:02,2021-03-24,08:59:02.0000000,in
00026,2021-03-24 08:59:08,2021-03-24,08:59:08.0000000,in
00019,2021-03-24 09:00:08,2021-03-24,09:00:08.0000000,in
0019,2021-03-24 09:00:19,2021-03-24,09:00:19.0000000,in
00024,2021-03-24 09:07:59,2021-03-24,09:07:59.0000000,in
0847,2021-03-24 09:09:11,2021-03-24,09:09:11.0000000,in
00015,2021-03-24 09:09:19,2021-03-24,09:09:19.0000000,in
3333,2021-03-24 09:10:09,2021-03-24,09:10:09.0000000,in
052,2021-03-24 09:17:26,2021-03-24,09:17:26.0000000,in
1002,2021-03-24 09:20:09,2021-03-24,09:20:09.0000000,in
00023,2021-03-24 09:21:56,2021-03-24,09:21:56.0000000,in
1290,2021-03-24 09:27:56,2021-03-24,09:27:56.0000000,in
1285,2021-03-24 09:39:09,2021-03-24,09:39:09.0000000,in
00017,2021-03-24 09:41:19,2021-03-24,09:41:19.0000000,in
1271,2021-03-24 09:43:40,2021-03-24,09:43:40.0000000,in
0755,2021-03-24 09:44:34,2021-03-24,09:44:34.0000000,in
0888,2021-03-24 09:59:12,2021-03-24,09:59:12.0000000,in
0847,2021-03-24 10:11:26,2021-03-24,10:11:26.0000000,in
1123,2021-03-24 10:11:31,2021-03-24,10:11:31.0000000,in
0847,2021-03-24 12:42:53,2021-03-24,12:42:53.0000000,in
00019,2021-03-24 13:29:46,2021-03-24,13:29:46.0000000,in
00019,2021-03-24 13:51:02,2021-03-24,13:51:02.0000000,in
0019,2021-03-24 14:39:43,2021-03-24,14:39:43.0000000,in
00019,2021-03-24 16:51:43,2021-03-24,16:51:43.0000000,in
00019,2021-03-24 16:51:59,2021-03-24,16:51:59.0000000,out
00019,2021-03-24 16:52:08,2021-03-24,16:52:08.0000000,in
00019,2021-03-24 16:52:13,2021-03-24,16:52:13.0000000,in
00019,2021-03-24 16:52:18,2021-03-24,16:52:18.0000000,in
00019,2021-03-24 16:52:22,2021-03-24,16:52:22.0000000,in
00019,2021-03-24 16:52:47,2021-03-24,16:52:47.0000000,in
00019,2021-03-24 16:52:55,2021-03-24,16:52:55.0000000,out
00019,2021-03-24 16:53:03,2021-03-24,16:53:03.0000000,out
00019,2021-03-24 16:53:10,2021-03-24,16:53:10.0000000,out
00019,2021-03-24 16:53:17,2021-03-24,16:53:17.0000000,in
00019,2021-03-24 16:53:25,2021-03-24,16:53:25.0000000,in
00015,2021-03-24 16:58:30,2021-03-24,16:58:30.0000000,in
00015,2021-03-24 16:58:39,2021-03-24,16:58:39.0000000,in
00015,2021-03-24 17:10:42,2021-03-24,17:10:42.0000000,in
00015,2021-03-24 17:10:46,2021-03-24,17:10:46.0000000,in
00015,2021-03-24 17:10:53,2021-03-24,17:10:53.0000000,in
00015,2021-03-24 17:11:01,2021-03-24,17:11:01.0000000,in
00015,2021-03-24 17:13:07,2021-03-24,17:13:07.0000000,out
00015,2021-03-24 17:14:24,2021-03-24,17:14:24.0000000,in
00015,2021-03-24 17:14:28,2021-03-24,17:14:28.0000000,out
1002,2021-03-24 17:15:47,2021-03-24,17:15:47.0000000,out
0888,2021-03-24 17:22:45,2021-03-24,17:22:45.0000000,out
1141,2021-03-24 17:57:51,2021-03-24,17:57:51.0000000,out
00021,2021-03-24 18:02:31,2021-03-24,18:02:31.0000000,out
00023,2021-03-24 18:02:41,2021-03-24,18:02:41.0000000,out
00015,2021-03-24 18:03:14,2021-03-24,18:03:14.0000000,in
00015,2021-03-24 18:03:19,2021-03-24,18:03:19.0000000,out
00026,2021-03-24 18:03:52,2021-03-24,18:03:52.0000000,out
00025,2021-03-24 18:03:55,2021-03-24,18:03:55.0000000,out
00017,2021-03-24 18:04:04,2021-03-24,18:04:04.0000000,out
00022,2021-03-24 18:06:19,2021-03-24,18:06:19.0000000,out
052,2021-03-24 18:06:21,2021-03-24,18:06:21.0000000,out
00019,2021-03-24 18:08:16,2021-03-24,18:08:16.0000000,out
00024,2021-03-24 18:08:33,2021-03-24,18:08:33.0000000,out
3333,2021-03-24 18:13:37,2021-03-24,18:13:37.0000000,out
1285,2021-03-24 18:20:04,2021-03-24,18:20:04.0000000,out
1289,2021-03-24 18:20:36,2021-03-24,18:20:36.0000000,out
00020,2021-03-24 18:46:52,2021-03-24,18:46:52.0000000,out
1123,2021-03-24 18:47:29,2021-03-24,18:47:29.0000000,out
0019,2021-03-24 19:38:51,2021-03-24,19:38:51.0000000,out
0847,2021-03-24 20:15:41,2021-03-24,20:15:41.0000000,out
70000,2021-03-25 06:17:51,2021-03-25,06:17:51.0000000,out
70000,2021-03-25 06:18:07,2021-03-25,06:18:07.0000000,in
70000,2021-03-25 07:38:05,2021-03-25,07:38:05.0000000,out
00024,2021-03-25 08:43:36,2021-03-25,08:43:36.0000000,in
00021,2021-03-25 08:43:45,2021-03-25,08:43:45.0000000,in
00025,2021-03-25 08:57:54,2021-03-25,08:57:54.0000000,in
00019,2021-03-25 08:58:13,2021-03-25,08:58:13.0000000,in
00022,2021-03-25 08:58:15,2021-03-25,08:58:15.0000000,in
00020,2021-03-25 08:59:54,2021-03-25,08:59:54.0000000,in
00015,2021-03-25 09:00:17,2021-03-25,09:00:17.0000000,in
3333,2021-03-25 09:02:01,2021-03-25,09:02:01.0000000,in
1290,2021-03-25 09:03:21,2021-03-25,09:03:21.0000000,out
1290,2021-03-25 09:03:29,2021-03-25,09:03:29.0000000,in
00023,2021-03-25 09:04:07,2021-03-25,09:04:07.0000000,in
1289,2021-03-25 09:04:13,2021-03-25,09:04:13.0000000,in
70000,2021-03-25 09:05:13,2021-03-25,09:05:13.0000000,in
70000,2021-03-25 09:05:43,2021-03-25,09:05:43.0000000,out
1272,2021-03-25 09:12:38,2021-03-25,09:12:38.0000000,in
1285,2021-03-25 09:13:12,2021-03-25,09:13:12.0000000,in
1002,2021-03-25 09:14:48,2021-03-25,09:14:48.0000000,in
052,2021-03-25 09:18:49,2021-03-25,09:18:49.0000000,in
0847,2021-03-25 09:20:28,2021-03-25,09:20:28.0000000,in
1123,2021-03-25 09:25:13,2021-03-25,09:25:13.0000000,in
1141,2021-03-25 09:33:25,2021-03-25,09:33:25.0000000,in
0888,2021-03-25 09:47:01,2021-03-25,09:47:01.0000000,in
1259,2021-03-25 09:56:41,2021-03-25,09:56:41.0000000,out
1259,2021-03-25 09:56:45,2021-03-25,09:56:45.0000000,in
1271,2021-03-25 09:57:42,2021-03-25,09:57:42.0000000,out
1271,2021-03-25 09:57:46,2021-03-25,09:57:46.0000000,in
00017,2021-03-25 10:05:05,2021-03-25,10:05:05.0000000,in
0019,2021-03-25 10:45:05,2021-03-25,10:45:05.0000000,in
0847,2021-03-25 10:52:47,2021-03-25,10:52:47.0000000,out
0847,2021-03-25 10:52:51,2021-03-25,10:52:51.0000000,in
1272,2021-03-25 12:03:26,2021-03-25,12:03:26.0000000,out
1290,2021-03-25 12:53:44,2021-03-25,12:53:44.0000000,out
1290,2021-03-25 13:03:57,2021-03-25,13:03:57.0000000,in
1272,2021-03-25 14:09:44,2021-03-25,14:09:44.0000000,in
0019,2021-03-25 14:45:01,2021-03-25,14:45:01.0000000,out
0847,2021-03-25 16:15:46,2021-03-25,16:15:46.0000000,out
0847,2021-03-25 16:26:03,2021-03-25,16:26:03.0000000,in
1259,2021-03-25 17:43:24,2021-03-25,17:43:24.0000000,out
1141,2021-03-25 18:01:32,2021-03-25,18:01:32.0000000,out
00021,2021-03-25 18:03:56,2021-03-25,18:03:56.0000000,out
00023,2021-03-25 18:03:58,2021-03-25,18:03:58.0000000,out
00015,2021-03-25 18:04:17,2021-03-25,18:04:17.0000000,out
00024,2021-03-25 18:04:49,2021-03-25,18:04:49.0000000,out
00022,2021-03-25 18:04:51,2021-03-25,18:04:51.0000000,out
3333,2021-03-25 18:05:00,2021-03-25,18:05:00.0000000,out
00025,2021-03-25 18:05:01,2021-03-25,18:05:01.0000000,out
00019,2021-03-25 18:05:12,2021-03-25,18:05:12.0000000,out
00020,2021-03-25 18:06:03,2021-03-25,18:06:03.0000000,out
052,2021-03-25 18:11:44,2021-03-25,18:11:44.0000000,out
0847,2021-03-25 18:17:52,2021-03-25,18:17:52.0000000,out
1290,2021-03-25 18:40:59,2021-03-25,18:40:59.0000000,out
1285,2021-03-25 18:41:07,2021-03-25,18:41:07.0000000,out
1271,2021-03-25 18:41:23,2021-03-25,18:41:23.0000000,out
0888,2021-03-25 18:52:49,2021-03-25,18:52:49.0000000,out
1123,2021-03-25 18:53:28,2021-03-25,18:53:28.0000000,out
1272,2021-03-25 19:11:56,2021-03-25,19:11:56.0000000,out
1289,2021-03-25 19:11:59,2021-03-25,19:11:59.0000000,out
70000,2021-03-25 20:26:37,2021-03-25,20:26:37.0000000,in
70000,2021-03-25 20:26:46,2021-03-25,20:26:46.0000000,out
70000,2021-03-26 05:58:23,2021-03-26,05:58:23.0000000,in
70000,2021-03-26 07:25:25,2021-03-26,07:25:25.0000000,out
00021,2021-03-26 08:33:21,2021-03-26,08:33:21.0000000,in
00026,2021-03-26 08:47:02,2021-03-26,08:47:02.0000000,in
1141,2021-03-26 08:47:45,2021-03-26,08:47:45.0000000,in
00022,2021-03-26 08:52:11,2021-03-26,08:52:11.0000000,in
00024,2021-03-26 08:52:19,2021-03-26,08:52:19.0000000,in
00023,2021-03-26 08:55:34,2021-03-26,08:55:34.0000000,in
00020,2021-03-26 08:57:50,2021-03-26,08:57:50.0000000,in
1272,2021-03-26 08:58:11,2021-03-26,08:58:11.0000000,in
00025,2021-03-26 09:00:01,2021-03-26,09:00:01.0000000,in
00019,2021-03-26 09:02:24,2021-03-26,09:02:24.0000000,in
00015,2021-03-26 09:03:17,2021-03-26,09:03:17.0000000,in
1285,2021-03-26 09:10:44,2021-03-26,09:10:44.0000000,in
0019,2021-03-26 09:12:06,2021-03-26,09:12:06.0000000,in
052,2021-03-26 09:14:02,2021-03-26,09:14:02.0000000,in
1002,2021-03-26 09:21:22,2021-03-26,09:21:22.0000000,out
1290,2021-03-26 09:21:23,2021-03-26,09:21:23.0000000,in
1002,2021-03-26 09:21:27,2021-03-26,09:21:27.0000000,in
3333,2021-03-26 09:22:40,2021-03-26,09:22:40.0000000,in
1123,2021-03-26 09:25:00,2021-03-26,09:25:00.0000000,in
1271,2021-03-26 09:45:08,2021-03-26,09:45:08.0000000,in
00017,2021-03-26 09:45:49,2021-03-26,09:45:49.0000000,out
00017,2021-03-26 09:45:53,2021-03-26,09:45:53.0000000,in
0888,2021-03-26 09:51:14,2021-03-26,09:51:14.0000000,in
0847,2021-03-26 11:15:05,2021-03-26,11:15:05.0000000,in
0847,2021-03-26 13:06:47,2021-03-26,13:06:47.0000000,out
1272,2021-03-26 15:08:56,2021-03-26,15:08:56.0000000,out
0888,2021-03-26 15:30:04,2021-03-26,15:30:04.0000000,out
1271,2021-03-26 16:11:18,2021-03-26,16:11:18.0000000,out
0847,2021-03-26 17:22:24,2021-03-26,17:22:24.0000000,in
00021,2021-03-26 17:32:28,2021-03-26,17:32:28.0000000,out
1285,2021-03-26 17:55:46,2021-03-26,17:55:46.0000000,out
00015,2021-03-26 17:59:23,2021-03-26,17:59:23.0000000,out
00023,2021-03-26 17:59:26,2021-03-26,17:59:26.0000000,out
00026,2021-03-26 18:00:18,2021-03-26,18:00:18.0000000,out
00025,2021-03-26 18:00:23,2021-03-26,18:00:23.0000000,out
00019,2021-03-26 18:00:25,2021-03-26,18:00:25.0000000,out
052,2021-03-26 18:00:28,2021-03-26,18:00:28.0000000,out
00020,2021-03-26 18:01:35,2021-03-26,18:01:35.0000000,out
1141,2021-03-26 18:02:22,2021-03-26,18:02:22.0000000,out
00022,2021-03-26 18:03:20,2021-03-26,18:03:20.0000000,out
00024,2021-03-26 18:03:22,2021-03-26,18:03:22.0000000,out
1290,2021-03-26 18:07:35,2021-03-26,18:07:35.0000000,out
1002,2021-03-26 18:24:45,2021-03-26,18:24:45.0000000,out
0847,2021-03-26 18:25:09,2021-03-26,18:25:09.0000000,out
1123,2021-03-26 18:39:18,2021-03-26,18:39:18.0000000,out
3333,2021-03-26 18:49:38,2021-03-26,18:49:38.0000000,out
70000,2021-03-26 19:02:39,2021-03-26,19:02:39.0000000,in
70000,2021-03-26 19:02:48,2021-03-26,19:02:48.0000000,out
70000,2021-03-26 19:02:58,2021-03-26,19:02:58.0000000,in
1000102,2021-03-26 19:17:03,2021-03-26,19:17:03.0000000,out
70000,2021-03-26 19:19:38,2021-03-26,19:19:38.0000000,out
70000,2021-03-26 19:20:07,2021-03-26,19:20:07.0000000,in
70000,2021-03-26 19:23:42,2021-03-26,19:23:42.0000000,out
70000,2021-03-26 20:13:56,2021-03-26,20:13:56.0000000,in
1000102,2021-03-26 20:14:15,2021-03-26,20:14:15.0000000,in
70000,2021-03-26 20:18:31,2021-03-26,20:18:31.0000000,out
70000,2021-03-26 20:18:36,2021-03-26,20:18:36.0000000,in
70000,2021-03-26 20:24:54,2021-03-26,20:24:54.0000000,out
70000,2021-03-27 08:05:45,2021-03-27,08:05:45.0000000,in
70000,2021-03-27 08:12:24,2021-03-27,08:12:24.0000000,out
1123,2021-03-27 09:25:58,2021-03-27,09:25:58.0000000,in
70000,2021-03-27 09:26:32,2021-03-27,09:26:32.0000000,in
1123,2021-03-27 09:26:40,2021-03-27,09:26:40.0000000,out
1123,2021-03-27 09:26:43,2021-03-27,09:26:43.0000000,in
70000,2021-03-27 09:28:51,2021-03-27,09:28:51.0000000,out
70000,2021-03-27 09:29:21,2021-03-27,09:29:21.0000000,in
70000,2021-03-27 09:44:49,2021-03-27,09:44:49.0000000,out
70000,2021-03-27 09:45:28,2021-03-27,09:45:28.0000000,in
0019,2021-03-27 09:45:36,2021-03-27,09:45:36.0000000,out
0019,2021-03-27 09:46:04,2021-03-27,09:46:04.0000000,in
70000,2021-03-27 09:46:19,2021-03-27,09:46:19.0000000,out
70000,2021-03-27 10:07:31,2021-03-27,10:07:31.0000000,in
1002,2021-03-27 10:13:01,2021-03-27,10:13:01.0000000,in
1001,2021-03-27 10:15:04,2021-03-27,10:15:04.0000000,in
0019,2021-03-27 10:36:19,2021-03-27,10:36:19.0000000,out
0019,2021-03-27 10:38:17,2021-03-27,10:38:17.0000000,in
0019,2021-03-27 11:00:06,2021-03-27,11:00:06.0000000,out
0019,2021-03-27 11:00:12,2021-03-27,11:00:12.0000000,in
1184,2021-03-27 11:00:46,2021-03-27,11:00:46.0000000,out
1184,2021-03-27 11:00:50,2021-03-27,11:00:50.0000000,in
1184,2021-03-27 12:04:09,2021-03-27,12:04:09.0000000,out
70000,2021-03-27 14:58:16,2021-03-27,14:58:16.0000000,out
70000,2021-03-27 14:58:19,2021-03-27,14:58:19.0000000,in
0019,2021-03-27 15:16:35,2021-03-27,15:16:35.0000000,out
0019,2021-03-27 15:17:18,2021-03-27,15:17:18.0000000,in
0019,2021-03-27 15:28:06,2021-03-27,15:28:06.0000000,out
0019,2021-03-27 15:30:57,2021-03-27,15:30:57.0000000,in
70000,2021-03-27 15:35:17,2021-03-27,15:35:17.0000000,out
70000,2021-03-27 16:39:58,2021-03-27,16:39:58.0000000,in
70000,2021-03-27 16:45:22,2021-03-27,16:45:22.0000000,out
1123,2021-03-27 16:51:27,2021-03-27,16:51:27.0000000,out
0019,2021-03-27 16:51:32,2021-03-27,16:51:32.0000000,out
70000,2021-03-27 18:07:34,2021-03-27,18:07:34.0000000,in
70000,2021-03-27 20:12:54,2021-03-27,20:12:54.0000000,out
70000,2021-03-28 08:37:06,2021-03-28,08:37:06.0000000,in
70000,2021-03-28 08:48:12,2021-03-28,08:48:12.0000000,out
70000,2021-03-28 09:03:23,2021-03-28,09:03:23.0000000,in
70000,2021-03-28 09:46:58,2021-03-28,09:46:58.0000000,out
70000,2021-03-28 17:14:52,2021-03-28,17:14:52.0000000,in
70000,2021-03-28 17:59:31,2021-03-28,17:59:31.0000000,out
70000,2021-03-28 18:17:56,2021-03-28,18:17:56.0000000,in
70000,2021-03-28 19:46:39,2021-03-28,19:46:39.0000000,out
70000,2021-03-29 07:21:19,2021-03-29,07:21:19.0000000,in
70000,2021-03-29 08:09:47,2021-03-29,08:09:47.0000000,out
00021,2021-03-29 08:45:06,2021-03-29,08:45:06.0000000,in
00015,2021-03-29 08:52:32,2021-03-29,08:52:32.0000000,in
1289,2021-03-29 08:55:31,2021-03-29,08:55:31.0000000,in
00020,2021-03-29 08:57:07,2021-03-29,08:57:07.0000000,in
1141,2021-03-29 08:57:21,2021-03-29,08:57:21.0000000,in
00026,2021-03-29 08:59:49,2021-03-29,08:59:49.0000000,in
00025,2021-03-29 08:59:54,2021-03-29,08:59:54.0000000,in
00019,2021-03-29 08:59:57,2021-03-29,08:59:57.0000000,in
00024,2021-03-29 09:06:38,2021-03-29,09:06:38.0000000,in
052,2021-03-29 09:11:20,2021-03-29,09:11:20.0000000,in
1285,2021-03-29 09:13:47,2021-03-29,09:13:47.0000000,in
3333,2021-03-29 09:14:01,2021-03-29,09:14:01.0000000,in
1002,2021-03-29 09:21:06,2021-03-29,09:21:06.0000000,out
1002,2021-03-29 09:21:09,2021-03-29,09:21:09.0000000,in
1290,2021-03-29 09:21:50,2021-03-29,09:21:50.0000000,in
1123,2021-03-29 09:22:10,2021-03-29,09:22:10.0000000,in
0019,2021-03-29 09:25:40,2021-03-29,09:25:40.0000000,in
1271,2021-03-29 09:37:58,2021-03-29,09:37:58.0000000,in
0755,2021-03-29 09:45:59,2021-03-29,09:45:59.0000000,out
0755,2021-03-29 09:46:03,2021-03-29,09:46:03.0000000,in
1259,2021-03-29 09:46:51,2021-03-29,09:46:51.0000000,in
0888,2021-03-29 09:54:55,2021-03-29,09:54:55.0000000,in
0019,2021-03-29 10:18:27,2021-03-29,10:18:27.0000000,out
1272,2021-03-29 10:30:03,2021-03-29,10:30:03.0000000,in
1184,2021-03-29 10:46:46,2021-03-29,10:46:46.0000000,in
1290,2021-03-29 14:34:41,2021-03-29,14:34:41.0000000,out
0888,2021-03-29 14:44:17,2021-03-29,14:44:17.0000000,out
